tibetan_term,translation,category,context,commentary_reference,entity_category
[placeholder],[no translation available],[unknown],[context unavailable],[no reference available],
དགེ་བ,善业,伦理学术语,佛教中指导向善果与解脱的行为，在偈颂中描述为微弱的力量,从源文分析：在藏文原文中为དགེ་བ，表示善行或善业，是佛教伦理学的基本概念，此处与恶业形成对比，强调其力量相对较弱。,
ཉམ་ཆུང,微弱,描述性术语,形容善业力量不足，在句中修饰善业,从源文分析：藏文ཉམ་ཆུང意为'弱小的'或'力量小的'，在此处用来描述善业的特性，表明其抵抗恶业的能力有限。,
སྡིག་པ,恶业,伦理学术语,佛教中指导致痛苦果报的行为，在偈颂中被描述为力量强大难以忍受,从源文分析：藏文སྡིག་པ对应于梵文'papa'，指负面行为产生的业力，在此文中被描述为力量大且难以抵抗。,
སྟོབས་ཆེན,力大,描述性术语,形容恶业力量强大，在句中修饰恶业,从源文分析：藏文སྟོབས་ཆེན直译为'大力'或'力量大的'，此处用来强调恶业的强大影响力，与善业的微弱形成鲜明对比。,
མི་བཟད་པ,难忍,描述性术语,形容恶业的后果难以忍受，在句中进一步修饰恶业的性质,从源文分析：藏文མི་བཟད་པ意为'不可忍受的'或'难以承受的'，词根བཟད与忍耐有关，前缀མི表示否定。,
རྫོགས་པའི་བྱང་ཆུབ་སེམས,菩提心,哲学概念,大乘佛教核心概念，为利益一切众生而追求觉悟的发心，在偈颂中被描述为能够克服恶业的特殊力量,从源文分析：藏文原文中རྫོགས་པའི་('圆满的')修饰བྱང་ཆུབ་སེམས('菩提心')，表示完全、圆满的菩提心，在译文中简化为'殊胜菩提心'，强调其特别的力量。,
ཟིལ་གྱིས་གནོན་པར,胜之,佛教术语,指以胜伏的方式压制或战胜，在偈颂中表达菩提心能战胜恶业的能力,从源文分析：藏文ཟིལ་གྱིས་གནོན་པར是佛教文献中常见的表达，字面意为'以光辉压制'或'以威力胜过'，在此处翻译为简洁的'胜之'，保持了诗偈的韵律。,
དགེ་གཞན,善法,伦理学术语,指菩提心以外的其他善行或善法,从源文分析：藏文དགེ་གཞན直译为'其他善'或'其他善行'，在译文中采用'善法'这一更广泛的佛教术语，涵盖一切善行善举。,
དལ་འབྱོར,暇满人身,佛教术语,指获得珍贵人身和修行条件的状态，是佛教中强调的修行基础条件,从源文分析：词汇由'དལ'(闲暇)和'འབྱོར'(富足)组成，在藏传佛教中指人身难得和具备修行条件,
རྙེད་པར་དཀའ,难得,佛教表述,形容暇满人身获得不易，强调人身珍贵性,从源文分析：'རྙེད་པར'是'获得'的意思，与'ཤིན་ཏུ་དཀའ'(极其困难)连用，表达极度难得之意,
སྐྱེས་བུའི་དོན,义利,佛教哲学,指人生的真正意义或目的，在佛教中特指修行与解脱,从源文分析：由'སྐྱེས་བུ'(人)和'དོན'(意义、目的)组成，在译文中简化为'义利'，指人生真正价值,
ཕན་པ,修善,佛教实践,指有利益的行为，在译文中特指修行善法,从源文分析：原意为'利益'，在译文中转译为'修善'，更符合佛教修行语境,
ཕྱིས,后世,佛教时间观念,指未来世、来世，佛教轮回观念中的概念,从源文分析：时间副词，表示'以后，将来'，译文中表达为'后世'，强调轮回转世的概念,
ཡང་དག་འབྱོར་པར,再相逢,佛教教义,指再次获得暇满人身的机会，表达轮回中再次获得修行条件的可能性,从源文分析：由'ཡང་དག'(真实、正确)和'འབྱོར་པར'(具足)组成，原意为'真正具足'，在诗意翻译中表达为'再相逢',
མཚན་མོ་,夜空,常用词汇,在这首偈颂中，指代黑暗的夜晚，是比喻的场景设定。,从源文分析：作为比喻的主要元素，用于建立整个偈颂的形象场景，在第一行中与'མུན་ནག་'(漆黑)和'སྤྲིན་རུམ་'(乌云密布)共同构成完整的意象。,
གློག་འགྱུ་,闪电,常用词汇,比喻中的关键元素，表示在黑暗中突然出现的光明。,从源文分析：在文本第二行中作为比喻的核心，与'སྐད་ཅིག་'(刹那)搭配使用，强调光明出现的短暂性。,
སྐད་ཅིག་,刹那间,佛教术语,佛教术语，表示极短暂的时间单位，描述闪电出现的瞬间性。,从源文分析：佛教时间概念，强调现象的无常和转瞬即逝，在此作为时间副词修饰闪电显现的过程。,
རབ་སྣང་,光明,描述性术语,指闪电照亮黑暗的现象，在比喻中代表智慧的显现。,从源文分析：与'སྟོན་པ་'(显现)连用，表达光明显现的动作，是整个比喻的关键部分。,
སངས་རྒྱས་,佛陀,佛教人物,佛教中的觉悟者，此处指佛陀的力量是智慧和福德生起的条件。,从源文分析：作为第三行的主体，与'མཐུ་ཡིས་'(威神力)连用，表示佛陀的加持力是偈颂后半部分的核心因素。,人物
མཐུ་ཡིས་,威神力,佛教教义,佛陀的特殊能力或加持力，能够使世间产生智慧和福德。,从源文分析：由'མཐུ་'(力量)加工具格助词'ཡིས་'构成，表示通过佛陀力量实现某种效果，是因果关系的关键连接点。,
འཇིག་རྟེན་,世间,佛教宇宙观,佛教宇宙观中的有情世界，指众生所居住的环境。,从源文分析：佛教术语，在第四行中作为主要场景，表示佛陀力量影响的对象范围。,
བསོད་ནམས་,福德,佛教教义,佛教术语，指善业所生的功德或积极果报。,从源文分析：与'བློ་གྲོས་'(智慧)并列使用，表示在佛陀力量影响下世间可能生起的两种正面品质之一。,
བློ་གྲོས་,智慧,佛教教义,佛教中的明晰认知能力，能够如实了知诸法实相。,从源文分析：作为佛教修行中的重要品质，与'བསོད་ནམས་'(福德)一起构成修行的两大支柱，在偈颂中作为佛陀加持的结果出现。,
ཐང་འགའ་འབྱུང་,偶然瞬间生起,描述性术语,描述智慧和福德并非常态性存在，而是在特定条件下偶尔显现。,从源文分析：由'ཐང་འགའ་'(偶然、有时)和'འབྱུང་'(生起、出现)组成，表达现象的非持续性特质，呼应前文闪电的短暂性。,
ཇི་ལྟར་...ལྟར,如同...同样,修辞结构,整首偈颂的比喻结构，将闪电照亮夜空比作佛陀力量引发智慧。,从源文分析：藏文典型的比喻句式结构，第一行以'ཇི་ལྟར་'(如同)开始，第二行以'ལྟར'(一样)结束，第三行以'དེ་བཞིན་'(同样)承接，形成完整的对比结构。,
སྔོན་ཆད་མ་བྱུང་བ,新奇,修辞术语,指前所未有或从未出现过的内容，在此文中表示作者认为自己的著作并无创新之处,从源文分析：该词由否定词'མ་'与动词'བྱུང་'组合而成，表示'未曾出现的'，在译文中简化为'新奇'以符合汉语表达习惯,
སྡེབ་སྦྱོར,文采,文学术语,指诗文创作的修辞技巧，在此处表示作者谦虚地表明自己不精通文学创作技巧,从源文分析：藏文'སྡེབ་སྦྱོར'特指作诗作文的技巧，包括韵律与文体修饰，在汉译中采用'文采'一词简洁表达,
མཁས་པ,才,描述性词汇,指在某方面精通或有才能，在此处与'སྡེབ་སྦྱོར'(文采)连用，表示不具备文学创作才能,从源文分析：原文中'མཁས་པ'意为'精通的'，在译文中转化为名词'才'，与'文采'组合为'文采之才'，符合汉语表达习惯,
གཞན་དོན,利益他人,佛教哲学术语,佛教中重要的概念，指利他的行为或意图，大乘佛教修行的核心之一,从源文分析：'གཞན་དོན'直译为'利他'，是大乘佛教的核心概念之一，译文扩展为'利益他人'使意义更加明确,
བསམ་པ,心,心理术语,指思想、意图或心念，在此处表示作者的创作意图,从源文分析：藏文'བསམ་པ'有'意图'、'想法'之意，在译文中简化为'心'字，与前文'无'字组合成'无心'表达没有意图之意,
རང་གི་ཡིད,自心,佛教心理学术语,指自己的心意或心识，佛教修行常强调观察与净化自心,从源文分析：'རང་གི་'意为'自己的'，'ཡིད'意为'心意'，是指心识的载体，合译为'自心'，保持了佛教术语的专业性,
བསྒོམ,修习,佛教实修术语,佛教术语，指通过反复思维或禅修来培养特定心态或智慧的修行方法,从源文分析：'བསྒོམ'是佛教中重要的修行术语，指心智的训练过程，包含禅修、熟悉等含义，汉译为'修习'贴合原意,
བརྩམས,著,文学术语,指创作或撰写文章、论著等，此处表示作者撰写此著作的行为,从源文分析：藏文'བརྩམས'是'རྩོམ'(创作)的过去式形式，在译文中采用古汉语'著'字简洁表达创作之意,
བདེ་གཤེགས,如来,佛教术语,佛陀的称号之一，意为'善逝'，指已达到完美觉悟状态的佛,从源文分析：此词是佛陀十大称号之一，在此处用于指称具有圆满智慧的佛陀，原文'བདེ་གཤེགས་'被翻译为中文的'如来',佛陀
ཆོས་ཀྱི་སྐུ,法身,佛教哲学概念,佛陀三身之一，表示佛陀的法性本体，超越形相的真如本性,从源文分析：此术语由'ཆོས་'（法）和'སྐུ་'（身）组成，指佛陀最根本的存在形式，在翻译中保留为'法身',
སྲས,佛子,佛教术语,指菩萨或佛陀的精神继承者，如实践菩萨道的修行者,从源文分析：术语'སྲས་'字面意为'儿子'，在佛教语境中特指继承佛陀教法的菩萨，在译文中表现为'佛子',修行者类别
ཕྱག་འཚལ,顶礼,仪轨用语,佛教礼敬方式，表示对佛、法、僧三宝的最高敬意,从源文分析：此动词表达恭敬礼拜之意，原文中与'གུས་པར་'（恭敬地）连用，在译文中表现为'虔诚顶礼',
སྡོམ,律仪,戒律术语,指菩萨应遵守的戒律和行为准则，为菩提道修行的基础,从源文分析：此词在藏文中表示'约束'或'戒律'，在译文中使用'律仪'一词，特指菩萨应当持守的戒律,
འཇུག་པ,入,修行术语,指进入或受持菩萨律仪的过程，在译文中体现为'入菩提正道',从源文分析：藏文'འཇུག་པ་'表示'进入'或'受持'之意，用于描述接受和实践菩萨戒律的行为,
ལུང་བཞིན,依教,佛教文献术语,按照佛教经典或论著的教导，依照权威教法,从源文分析：'ལུང་'指'经教'或'教法'，'བཞིན'表示'依照'，合译为'依教'，表示作者依据权威经典进行论述,
མདོར་བསྡུས,简要,文体术语,以简明扼要的方式阐述复杂的教义，不作冗长解释,从源文分析：此词由'མདོར་'（简略地）和'བསྡུས་'（摘要、总结）组成，表示作者将以简洁的方式进行论述,
བརྗོད་པར་བྱ,宣说,教法传授术语,讲述或阐明佛法义理，公开传授教法,从源文分析：此动词结构表示'将要说明'或'宣说'之意，反映作者的意愿和承诺，在译文中表现为'宣说',
[placeholder],[no translation available],[unknown],[context unavailable],[no reference available],
དགེ་བ,善法,哲学术语,佛教术语，指善行、善德，能带来积极业果的行为。在文中用作修行的对象。,从源文分析：此词对应梵文kuśala，是佛教伦理学的核心概念，指有功德的行为。在文本中作为修行的对象出现。,
བསྒོམ,修,修行术语,指通过冥想等方式培养心性的修行过程。在译文中体现为'修诸善法'。,从源文分析：此词对应梵文bhāvayitum，表示佛教修行方式，原意为'修习'、'培养'，在藏传佛教中常指对法义的深入思考及实修。,
བདག,吾,代词,自称代词，在佛教文本中表示行者自身。译文采用古雅的'吾'字表达。,从源文分析：文本使用第一人称（བདག་-我）表述，体现个人修行立场。在佛教哲学中，'我'的概念有特殊含义，通常与无我(anātman)教义相关。,
དད་པ,信心,心理术语,佛教修行的基础，指对三宝的清净信仰，是修行者进入佛道的重要条件。,从源文分析：此词对应梵文prasāda，意为'净信'，在佛教中指对三宝的坚定信仰，是修行的基础条件之一。,
ཤུགས,力,形容词,与'信心'组合成'信心力'，指信仰的强度与动力。,从源文分析：在藏文中表示'力量'、'强度'，与'དད་པ'(信心)结合形成复合概念'信心力'，表示信仰的强度和推动力。,
འདི་དག,此,语法词,指示代词，指代上文中提到的教法或善行。在译文中体现为'因此'和'见此教法者'。,从源文分析：藏文指示代词复数，意为'这些'，在文中两次出现，指代文中所述的教法或善行。,
འཕེལ་འགྱུར,增长,动词,指信心或善行的发展壮大过程。在译文中表现为'增长'。,从源文分析：这是一个复合动词，由'འཕེལ་'(增长)和'འགྱུར་'(变化)组成，表示逐渐增强或发展的过程。,
སྐལ་བ,福缘,佛教术语,佛教术语，指众生与佛法相遇的因缘条件，表示宿世福报。,从源文分析：此词对应梵文dhātu，指众生与佛法相遇的因缘条件，常表示前世积累的善业带来的遇法机会。,
མཉམ་པ,共,形容词,表示平等、相同的意思，译文中体现为'与我共福缘'，指有相同善缘的人。,从源文分析：原意为'相同'、'平等'，在文中修饰'སྐལ་བ'(福缘)，指具有相同修行缘分的人。,
གཞན,他人,代词,指除自己以外的人，在文中特指那些与作者有相同福缘的众生。,从源文分析：在藏文中表示'他者'、'其他人'，在佛教文献中常指其他修行者或众生。,
མཐོང,见,动词,指看见、遇见教法的行为，在佛教中常有更深层的理解义。,从源文分析：原意为'见到'，在佛教文献中常不仅指物理上的看见，也包含对教法的理解与体悟。,
དོན་ཡོད,利益,佛教术语,指行为产生的实质性精神收益，在译文中表现为'亦得大利益'。,从源文分析：对应梵文sārthaka，字面意思是'有意义'、'有利益'，在佛教中指行为产生的实质性精神收益，表示修行的成果。,
རྒྱ་གར་སྐད་དུ,梵语,书写惯例,表示文本标题的原始语言，用于指明佛教文献的来源,从源文本分析：这是藏文佛典中常见的开篇格式，表明文本的印度来源和权威性，词义直译为'用印度语言',
བོ་དྷི་སཏྭ་,菩薩,教义术语,佛教中指发菩提心、修菩萨行、求证佛果的修行者,从源文本分析：这是梵文'Bodhisattva'的藏文音译，在藏文中保留了梵文原音,
ཙརྱ་,行,修行术语,指菩萨的修行、行为或实践方法,从源文本分析：对应梵文'Carya'，表示修行者的行为或修行实践,
ཨ་བ་ཏཱ་ར,入,修行术语,意为引导或进入某种修行状态或境界,从源文本分析：对应梵文'Avatara'，表示'入'或'进入'之意，在此语境中指引导进入菩萨修行,
བོ་དྷི་སཏྭ་ཙརྱ་ཨ་བ་ཏཱ་ར,入菩薩行論,经典名称,著名佛教经典名称，论述菩萨修行之道,从源文本分析：这是完整梵文标题'Bodhisattvacharyavatara'的藏文音译，为寂天菩萨所著的重要佛教论著,文献
བྱང་ཆུབ་,菩提,哲学术语,指完全觉悟的状态，是佛教修行的终极目标,从源文分析：源自梵文'bodhi'，表示觉悟或开悟的状态，是佛教核心概念之一,
སེམས་དཔའ་,菩萨,佛教人物类别,指发菩提心、追求觉悟以利益一切众生的修行者,从源文分析：表示具有勇猛心志的修行者，在藏文中'སེམས་'指心，'དཔའ་'指勇敢,
སྤྱོད་པ་,行,修行术语,在佛教语境中特指菩萨的修行方式和实践,从源文分析：藏文表示行为、实践或修行的方式，在此文本中特指菩萨的六度万行,
འཇུག་པ།,入,修行术语,表示进入或开始一种修行方式,从源文分析：藏文动名词，表示进入或投入的行为，在佛教文献中常指趣入某种修行,
བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ།,入菩萨行论,佛教文献,印度佛教论著的标题，讲述菩萨修行的重要论典,从源文分析：这是藏文原标题的完整形式，对应梵文Bodhicaryāvatāra，是寂天菩萨所著的重要佛教论典,文献
བོད་སྐད་དུ།,藏语中,语言标识,表示随后内容使用藏语表达,从源文分析：由'བོད་'(藏)、'སྐད་'(语言)和方位助词'དུ།'组成，表示'以藏语'或'在藏语中',
བྱང་ཆུབ་སེམས,菩提心,哲学术语,佛教中指追求觉悟的心，是成佛度化众生的发心，在本偈颂中被分为两种类型。,从源文分析：藏文中「བྱང་ཆུབ་སེམས」对应梵文 bodhicitta，是佛教修行的核心概念，文本将其分为两个层面。,
རྣམ་པ་གཉིས,二种,分类术语,用于描述菩提心的两种类型或分类，即愿菩提心和行菩提心。,从源文分析：「རྣམ་པ་གཉིས」在文法结构上是名词「རྣམ་པ」(种类/形式)加数词「གཉིས」(二)的组合，表示菩提心的两种形式。,
བྱང་ཆུབ་སྨོན་པའི་སེམས,愿求菩提之心,修行术语,菩提心的第一种类型，指对菩提觉悟的愿望和立志成佛度生的愿心层面。,从源文分析：对应梵文 praṇidhicitta，「སྨོན་པའི་」是'愿求的'之意，表示发愿层面，是菩提心的第一个阶段。,
བྱང་ཆུབ་འཇུག་པ,趣入菩提之行,修行术语,菩提心的第二种类型，指实际践行菩萨道的行动层面。,从源文分析：对应梵文 prasthāna，「འཇུག་པ」意为'进入/行动'，表示实践层面，是将愿菩提心付诸行动的阶段。,
མདོར་བསྡུས,总而言之,文学用语,用于简要概括或总结一个主题，此处用来引出对菩提心分类的说明。,从源文分析：「མདོར་བསྡུས」是条件副词结构，意为'如果简要概括'，译文采用'总而言之'来表达同样的引导总结的作用。,
ཤེས་བྱ,当知,教学术语,表示应当了知或理解的内容，此处指菩提心的两种分类。,从源文分析：「ཤེས་བྱ」是未来被动分词，表示'应当了知'的意思，在佛教文献中常用来引出重要教义。,
